"transaction_id","user_id","amount","currency","location","merchant","timestamp","rolling_avg_amount","txn_count_in_window","location_changed","triggered_large_amount","triggered_rapid_fire","triggered_location_change","large_score","rapid_score","location_score","risk_score","explanation","time","diff"
"txn_000001","u_002","2419.98","USD","IN","fintech","2026-02-20T21:03:21","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_-00001","u_001","482.59","USD","IN","electronics","2026-02-20T21:52:58","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000004","u_001","2689.55","USD","US","travel","2026-02-20T21:51:13","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_-00010","u_002","908.41","USD","IN","fintech","2026-02-20T21:53:16","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000023","u_001","891.12","USD","SG","travel","2026-02-20T21:51:51","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_-00004","u_004","815.7","USD","SG","gaming","2026-02-20T21:53:04","485.2627272727273","11","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_-00009","u_002","1850.24","USD","RU","electronics","2026-02-20T21:53:14","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000003","u_003","56.29","USD","SG","travel","2026-02-20T21:54:44","1229.7388235294118","34","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000002","u_003","3147.09","USD","RU","gaming","2026-02-20T21:03:21","1229.7388235294118","34","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000009","u_001","1781.28","USD","AE","grocery","2026-02-20T21:52:38","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000009","u_002","478.76","USD","SG","fintech","2026-02-20T21:53:54","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000026","u_003","14.62","USD","AE","grocery","2026-02-20T21:51:57","1229.7388235294118","34","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000001","u_001","617.17","USD","AE","gaming","2026-02-20T21:51:07","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000001","u_001","310.14","USD","SG","fintech","2026-02-25T19:10:18","917.1503703703704","27","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000028","u_003","964.0","USD","SG","gaming","2026-02-20T21:52:01","1229.7388235294118","34","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000005","u_002","946.12","USD","US","grocery","2026-02-25T19:10:10","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_-00007","u_003","2473.07","USD","RU","electronics","2026-02-20T21:53:10","1229.7388235294118","34","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
"txn_000005","u_002","229.5","USD","US","fintech","2026-02-20T21:03:21","1252.4068421052632","19","False","False","True","False","0.0","0.3","0.0","0.3","Potential fraud flagged because multiple rapid transactions detected.","1772046800256","1"
